Class,BaseType,DropLevel,Rarity,Height,Width,Sockets,Quality,Corrupted,SubGroup A,SubGroup B,SubGroup Tier,Game:Strength,Game:Dexterity,Game:Intelligence,Game:Damage From,Game:Damage To,Game:APS,Game:DPS,Game:Crit,Game:Implicit 1,Game:Implicit 2,Game:Armour,Game:Armour Max,Game:Evasion,Game:Evasion Max,Game:Energy Shield,Game:Energy Shield Max,Game:Block
Stackable Currency,Greater Essence of Torment,1,,1,1,,,,Essence,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Adaptive Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Carapace Catalyst,1,,1,1,,,,Catalyst,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Chayula's Catalyst,1,,1,1,,,,Catalyst,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Esh's Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Flesh Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Neural Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Reaver Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Sibilant Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Skittering Catalyst,1,,1,1,,,,Catalyst,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Tul's Catalyst,1,,1,1,,,,Catalyst,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Uul-Netol's Catalyst,1,,1,1,,,,Catalyst,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Xoph's Catalyst,1,,1,1,,,,Catalyst,,5,,,,,,,,,,,,,,,,,
Omen,Omen of Amelioration,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Corruption,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Dextral Alchemy,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Dextral Annulment,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Dextral Coronation,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Dextral Erasure,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Dextral Exaltation,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Greater Annulment,1,,1,1,,,,Omen,,7,,,,,,,,,,,,,,,,,
Omen,Omen of Greater Exaltation,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Refreshment,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Resurgence,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Sinistral Alchemy,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Sinistral Annulment,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Sinistral Coronation,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Sinistral Erasure,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Sinistral Exaltation,1,,1,1,,,,Omen,,4,,,,,,,,,,,,,,,,,
Omen,Omen of Whittling,1,,1,1,,,,Omen,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Despair,1,,1,1,,,,Emotion,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Disgust,1,,1,1,,,,Emotion,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Envy,1,,1,1,,,,Emotion,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Fear,1,,1,1,,,,Emotion,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Greed,1,,1,1,,,,Emotion,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Guilt,1,,1,1,,,,Emotion,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Ire,1,,1,1,,,,Emotion,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Isolation,1,,1,1,,,,Emotion,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Paranoia,1,,1,1,,,,Emotion,,3,,,,,,,,,,,,,,,,,
Stackable Currency,Distilled Suffering,1,,1,1,,,,Emotion,,3,,,,,,,,,,,,,,,,,
Socketable,Body Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Desert Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Glacial Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Inspiration Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Iron Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Mind Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Rebirth Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Stone Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Storm Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Vision Rune,1,,1,1,,,,Socket,,7,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Atmohua,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Azcapa,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Cholotl,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Citaqualotl,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Jiquani,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Opiloti,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Puhuarte,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Quipolatl,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Tacati,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Ticaba,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Topotante,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Tzamoto,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Xopec,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Zalatl,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Socketable,Soul Core of Zantipi,1,,1,1,,,,Socket,,4,,,,,,,,,,,,,,,,,
Stackable Currency,Uncut Skill Gem,1,,1,1,,,,Gem,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Uncut Spirit Gem,1,,1,1,,,,Gem,,6,,,,,,,,,,,,,,,,,
Stackable Currency,Uncut Support Gem,1,,1,1,,,,Gem,,5,,,,,,,,,,,,,,,,,
Stackable Currency,Bronze Key,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Silver Key,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Gold Key,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Simulacrum Splinter,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,Simulacrum,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Breach Splinter,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,Breachstone,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,An Audience with the King,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,Cowardly Fate,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,Deadly Fate,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Map Fragments,Victorious Fate,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Pinnacle Keys,Ancient Crisis Fragment,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Pinnacle Keys,Faded Crisis Fragment,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Pinnacle Keys,Weathered Crisis Fragment,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Exotic Coinage,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Broken Circle Artifact,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Black Scythe Artifact,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Order Artifact,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Stackable Currency,Sun Artifact,1,,1,1,,,,MiscMap,,7,,,,,,,,,,,,,,,,,
Vault Keys,Voidborn Reliquary Key,1,,1,1,,,,disa,,3,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 1),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 2),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 3),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 4),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 5),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 6),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 7),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 8),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 9),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 10),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 11),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 12),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 13),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 14),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 15),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Waystones,Waystone (Tier 16),1,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Tablet,Breach Precursor Tablet,1,NMR,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Tablet,Expedition Precursor Tablet,1,NMR,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Tablet,Delirium Precursor Tablet,1,NMR,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Tablet,Overseer Precursor Tablet,1,NMR,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Tablet,Ritual Precursor Tablet,1,NMR,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Tablet,Precursor Tablet,1,NMR,1,1,,,,disa,,5,,,,,,,,,,,,,,,,,
Expedition Logbooks,Expedition Logbook,65,N,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Inscribed Ultimatum,Inscribed Ultimatum,39,NM,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Skill Gems,Spark,1,,1,1,,,,disa,,5,,,,,,,,,,,,,,,,,
Support Gems,Chain,1,,1,1,,,,disa,,5,,,,,,,,,,,,,,,,,
Trial Coins,Djinn Barya,24,,1,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Trial Coins,Test of Strength Barya,65,,1,1,,,,nonDrop,,3,,,,,,,,,,,,,,,,,
Trial Coins,Test of Will Barya,65,,1,1,,,,nonDrop,,3,,,,,,,,,,,,,,,,,
Trial Coins,Test of Cunning Barya,65,,1,1,,,,nonDrop,,3,,,,,,,,,,,,,,,,,
Trial Coins,Test of Time Barya,65,,1,1,,,,nonDrop,,3,,,,,,,,,,,,,,,,,
Relics,Urn Relic,1,NM,2,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Amphora Relic,1,NMU,3,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Vase Relic,1,NMU,4,1,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Seal Relic,1,NMU,1,2,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Coffer Relic,1,NMU,2,2,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Tapestry Relic,1,NMU,1,3,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Relics,Incense Relic,1,NMU,1,4,,,,MiscMap,,5,,,,,,,,,,,,,,,,,
Quest Items,Head of the Winter Wolf,2,,2,2,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Ruby,20,NMRU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Emerald,20,NMRU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Sapphire,20,NMRU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Diamond,20,NMRU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Time-Lost Ruby,20,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Time-Lost Emerald,20,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Time-Lost Sapphire,20,NMR,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Time-Lost Diamond,20,NMRU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Jewels,Timeless Jewel,99,U,1,1,,,,nonDrop,,,,,,,,,,,,,,,,,,,
Life Flasks,Lesser Life Flask,1,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Medium Life Flask,4,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Greater Life Flask,10,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Grand Life Flask,16,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Giant Life Flask,23,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Colossal Life Flask,30,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Gargantuan Life Flask,40,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Transcendent Life Flask,50,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Life Flasks,Ultimate Life Flask,60,NMU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Lesser Mana Flask,1,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Medium Mana Flask,4,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Greater Mana Flask,10,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Grand Mana Flask,16,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Giant Mana Flask,23,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Colossal Mana Flask,30,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Gargantuan Mana Flask,40,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Transcendent Mana Flask,50,NM,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Mana Flasks,Ultimate Mana Flask,60,NMU,1,1,,,,defa,,,,,,,,,,,,,,,,,,,
Charms,Ruby Charm,5,NM,1,1,,,,defa,,,,,,,,,,,+25% to Fire Resistance,Used when you take Fire damage from a Hit,,,,,,,
Charms,Sapphire Charm,5,NM,1,1,,,,defa,,,,,,,,,,,+25% to Cold Resistance,Used when you take Cold damage from a Hit,,,,,,,
Charms,Topaz Charm,5,NM,1,1,,,,defa,,,,,,,,,,,+25% to Lightning Resistance,Used when you take Lightning damage from a Hit,,,,,,,
Charms,Stone Charm,8,NM,1,1,,,,defa,,,,,,,,,,,Cannot be Stunned,Used when you become Stunned,,,,,,,
Charms,Silver Charm,10,NM,1,1,,,,defa,,,,,,,,,,,Your speed is unaffected by Slows,Used when you are affected by a Slow,,,,,,,
Charms,Thawing Charm,12,NM,1,1,,,,defa,,,,,,,,,,,Grants Immunity to Freeze,Used when you become Frozen,,,,,,,
Charms,Staunching Charm,18,NM,1,1,,,,defa,,,,,,,,,,,Grants Immunity to Bleeding,Used when you start Bleeding,,,,,,,
Charms,Antidote Charm,24,NM,1,1,,,,defa,,,,,,,,,,,Grants Immunity to Poison,Used when you become Poisoned,,,,,,,
Charms,Dousing Charm,32,NM,1,1,,,,defa,,,,,,,,,,,Grants Immunity to Ignite,Used when you become Ignited,,,,,,,
Charms,Grounding Charm,32,NM,1,1,,,,defa,,,,,,,,,,,Grants Immunity to Shock,Used when you become Shocked,,,,,,,
Charms,Amethyst Charm,50,NM,1,1,,,,defa,,,,,,,,,,,+18% to Chaos Resistance,Used when you take Chaos damage from a Hit,,,,,,,
Charms,Golden Charm,50,NM,1,1,,,,defa,,,,,,,,,,,20% increased Rarity of Items found,Used when you kill a Rare or Unique Enemy,,,,,,,
Amulets,Crimson Amulet,1,NMRU,1,1,,,,defa,,,,,,,,,,,(2–4) Life Regeneration per second,,,,,,,,
Amulets,Azure Amulet,1,NMRU,1,1,,,,defa,,,,,,,,,,,(20–30)% increased Mana Regeneration Rate,,,,,,,,
Amulets,Amber Amulet,8,NMRU,1,1,,,,defa,,,,,,,,,,,+(10–15) to Strength,,,,,,,,
Amulets,Jade Amulet,8,NMRU,1,1,,,,defa,,,,,,,,,,,+(10–15) to Dexterity,,,,,,,,
Amulets,Lapis Amulet,8,NMRU,1,1,,,,defa,,,,,,,,,,,+(10–15) to Intelligence,,,,,,,,
Amulets,Lunar Amulet,14,NMRU,1,1,,,,defa,,,,,,,,,,,+(20–30) to maximum Energy Shield,,,,,,,,
Amulets,Bloodstone Amulet,18,NMRU,1,1,,,,defa,,,,,,,,,,,+(30–40) to maximum Life,,,,,,,,
Amulets,Stellar Amulet,25,NMRU,1,1,,,,defa,,,,,,,,,,,+(5–7) to all Attributes,,,,,,,,
Amulets,Solar Amulet,30,NMRU,1,1,,,,defa,,,,,,,,,,,+(10–15) to Spirit,,,,,,,,
Amulets,Gold Amulet,35,NMRU,1,1,,,,defa,,,,,,,,,,,(12–20)% increased Rarity of Items found,,,,,,,,
Rings,Iron Ring,1,NMRU,1,1,,,,defa,,,,,,,,,,,Adds 1 to 4 Physical Damage to Attacks,,,,,,,,
Rings,Lazuli Ring,1,NMRU,1,1,,,,defa,,,,,,,,,,,+(20–30) to maximum Mana,,,,,,,,
Rings,Ruby Ring,8,NMRU,1,1,,,,defa,,,,,,,,,,,+(20–30)% to Fire Resistance,,,,,,,,
Rings,Sapphire Ring,12,NMRU,1,1,,,,defa,,,,,,,,,,,+(20–30)% to Cold Resistance,,,,,,,,
Rings,Topaz Ring,16,NMRU,1,1,,,,defa,,,,,,,,,,,+(20–30)% to Lightning Resistance,,,,,,,,
Rings,Amethyst Ring,20,NMRU,1,1,,,,defa,,,,,,,,,,,+(7–13)% to Chaos Resistance,,,,,,,,
Rings,Emerald Ring,26,NMRU,1,1,,,,defa,,,,,,,,,,,+(120–160) to Accuracy Rating,,,,,,,,
Rings,Pearl Ring,32,NMRU,1,1,,,,defa,,,,,,,,,,,(7–10)% increased Cast Speed,,,,,,,,
Rings,Prismatic Ring,35,NMR,1,1,,,,defa,,,,,,,,,,,+(7–10)% to all Elemental Resistances,,,,,,,,
Rings,Gold Ring,40,NMRU,1,1,,,,defa,,,,,,,,,,,(6–15)% increased Rarity of Items found,,,,,,,,
Rings,Unset Ring,44,NMR,1,1,,,,defa,,,,,,,,,,,Grants 1 additional Skill Slot,,,,,,,,
Rings,Ring,1,U,1,1,,,,disa,,,,,,,,,,,,,,,,,,,
Rings,Breach Ring,40,NMR,1,1,,,,defa,,,,,,,,,,,Maximum Quality is 50%,,,,,,,,
Belts,Rawhide Belt,1,NMRU,1,2,,,,defa,,,,,,,,,,,(20–30)% increased Life Recovery from Flasks,,,,,,,,
Belts,Linen Belt,1,NMRU,1,2,,,,defa,,,,,,,,,,,(20–30)% increased Mana Recovery from Flasks,,,,,,,,
Belts,Wide Belt,14,NMRU,1,2,,,,defa,,,,,,,,,,,(20–30)% increased Flask Charges gained,,,,,,,,
Belts,Long Belt,20,NMRU,1,2,,,,defa,,,,,,,,,,,(15–20)% increased Charm Effect Duration,,,,,,,,
Belts,Plate Belt,25,NMRU,1,2,,,,defa,,,,,,,,,,,+(100–140) to Armour,,,,,,,,
Belts,Ornate Belt,31,NMRU,1,2,,,,defa,,,,,,,,,,,(10–15)% reduced Charm Charges used,,,,,,,,
Belts,Mail Belt,40,NMRU,1,2,,,,defa,,,,,,,,,,,(10–15)% reduced Flask Charges used,,,,,,,,
Belts,Double Belt,44,NMR,1,2,,,,defa,,,,,,,,,,,(20–30)% increased Charm Charges gained,,,,,,,,
Belts,Heavy Belt,50,NMRU,1,2,,,,defa,,,,,,,,,,,(20–30)% increased Stun Threshold,,,,,,,,
Belts,Utility Belt,55,NMRU,1,2,,,,defa,,,,,,,,,,,20% of Flask Recovery applied Instantly,,,,,,,,
Belts,Fine Belt,62,NMRU,1,2,,,,defa,,,,,,,,,,,Flasks gain 0.17 charges per Second,,,,,,,,
